              Lexeme	               LineNo	            TokenName	        ValuelfNumber	          parentNodeSymbol	           IsLeafNode	                NodeSymbol
                ----	                -----	                -----	                -----	              lvalueIDStmt	             Not Leaf	                expression
                   ;	                   72	              SEMICOL	                -----	              lvalueIDStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	            assignmentStmt	             Not Leaf	                 whichStmt
                ----	                -----	                -----	                -----	                 statement	             Not Leaf	                simpleStmt
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                 statement
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                statements
                ----	                    0	                    e	                -----	                statements	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                statements
                 end	                   73	                  END	                -----	             iterativeStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                 statement
                ----	                -----	                -----	                -----	                statements	             Not Leaf	                statements
                   x	                   74	                   ID	                -----	            assignmentStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                simpleStmt	             Not Leaf	            assignmentStmt
                  :=	                   74	             ASSIGNOP	                -----	              lvalueIDStmt	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                 whichStmt	             Not Leaf	              lvalueIDStmt
                   c	                   74	                   ID	                -----	                var_id_num	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                    factor	             Not Leaf	                var_id_num
                ----	                    0	                    e	                -----	                   whichId	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                var_id_num	             Not Leaf	                   whichId
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                    factor
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	                      term
                ----	                    0	                    e	                -----	                 term_dash	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	                      term	             Not Leaf	                 term_dash
                ----	                -----	                -----	                -----	                   anyTerm	             Not Leaf	            arithmeticExpr
                   +	                   74	                 PLUS	                -----	             op_plus_minus	              Is Leaf	                     -----
                ----	                -----	                -----	                -----	      arithmeticExpr_recur	             Not Leaf	             op_plus_minus
                ----	                -----	                -----	                -----	            arithmeticExpr	             Not Leaf	      arithmeticExpr_recur
